,InterZone,All people,Area (hectares),Density
393,S02001629,3654,85,42.98823529411764
394,S02001630,3270,247,13.238866396761134
395,S02001631,5136,118,43.52542372881356
396,S02001632,3926,94,41.765957446808514
397,S02001633,3881,147,26.401360544217688
398,S02001634,2549,55,46.345454545454544
399,S02001635,3512,43,81.67441860465117
400,S02001636,2855,119,23.991596638655462
401,S02001637,3476,41,84.78048780487805
402,S02001638,4420,52,85.0
403,S02001639,4698,46,102.1304347826087
404,S02001640,2837,327,8.675840978593271
405,S02001641,5065,47,107.76595744680851
406,S02001642,4929,42,117.35714285714286
407,S02001643,5025,47,106.91489361702128
408,S02001644,5260,54,97.4074074074074
409,S02001645,3423,31,110.41935483870968
410,S02001646,3185,15,212.33333333333334
411,S02001647,5164,61,84.65573770491804
412,S02001648,3243,30,108.1
413,S02001649,3414,41,83.26829268292683
414,S02001650,3701,62,59.693548387096776
415,S02001651,4461,95,46.95789473684211
416,S02001652,3687,178,20.713483146067414
417,S02001653,3726,53,70.30188679245283
418,S02001654,4210,38,110.78947368421052
419,S02001655,3031,30,101.03333333333333
420,S02001656,3569,51,69.98039215686275
421,S02001657,3212,26,123.53846153846153
422,S02001658,5686,62,91.70967741935483
423,S02001659,3614,72,50.19444444444444
424,S02001660,6021,148,40.682432432432435
425,S02001661,4305,143,30.104895104895103
426,S02001662,4215,150,28.1
427,S02001663,4227,126,33.54761904761905
428,S02001664,5674,214,26.514018691588785
429,S02001665,4618,82,56.31707317073171
430,S02001666,4623,62,74.56451612903226
431,S02001667,5104,83,61.493975903614455
432,S02001668,2912,35,83.2
433,S02001669,3364,93,36.17204301075269
434,S02001670,3788,219,17.296803652968038
435,S02001671,4814,77,62.51948051948052
436,S02001672,4288,297,14.437710437710438
437,S02001673,2492,112,22.25
438,S02001674,3770,161,23.41614906832298
439,S02001675,5971,135,44.22962962962963
440,S02001676,4106,69,59.507246376811594
441,S02001677,4887,121,40.388429752066116
442,S02001678,3130,109,28.71559633027523
443,S02001679,5372,224,23.982142857142858
444,S02001680,2762,46,60.04347826086956
445,S02001681,4146,82,50.5609756097561
446,S02001682,4767,351,13.581196581196581
447,S02001683,3264,2413,1.352673021135516
448,S02001684,5092,4093,1.2440752504275592
449,S02001685,4754,183,25.97814207650273
450,S02001686,4012,145,27.66896551724138
451,S02001687,3161,40271,0.07849320851232897
452,S02001688,2949,44379,0.06645034813763266
453,S02001689,1916,48606,0.03941900176932889
454,S02001690,2583,97607,0.026463265954286067
455,S02001691,4066,48396,0.08401520786841887
456,S02001692,3606,21426,0.16830019602352284
457,S02001693,3276,653,5.016845329249617
458,S02001694,2997,326,9.193251533742332
459,S02001695,3130,4283,0.7307961709082419
460,S02001696,3266,1523,2.144451739986868
461,S02001697,4163,2688,1.548735119047619
462,S02001698,4152,95,43.705263157894734
463,S02001699,3016,79,38.177215189873415
464,S02001700,3868,1382,2.7988422575976846
465,S02001701,4931,134,36.798507462686565
466,S02001702,3415,1824,1.8722587719298245
467,S02001703,5355,945,5.666666666666667
468,S02001704,3913,188,20.81382978723404
469,S02001705,3290,109,30.18348623853211
470,S02001706,3537,112,31.580357142857142
471,S02001707,3399,98,34.683673469387756
472,S02001708,2759,77,35.83116883116883
473,S02001709,2771,64,43.296875
474,S02001710,3608,3711,0.9722446779843708
475,S02001711,3653,112,32.61607142857143
476,S02001712,4268,129,33.08527131782946
477,S02001713,3391,105,32.2952380952381
478,S02001714,4761,401,11.87281795511222
479,S02001715,3575,144,24.82638888888889
480,S02001716,3483,129,27.0
481,S02001717,3029,81,37.39506172839506
482,S02001718,2857,75,38.093333333333334
483,S02001719,2736,94,29.106382978723403
484,S02001720,3751,1741,2.154508902929351
485,S02001721,3227,66,48.89393939393939
486,S02001722,2594,1442,1.7988904299583912
487,S02001723,4753,6345,0.7490937746256895
488,S02001724,2973,195,15.246153846153845
489,S02001725,4115,136,30.25735294117647
490,S02001726,4455,509,8.7524557956778
491,S02001727,4128,1485,2.77979797979798
492,S02001728,3361,126,26.674603174603174
493,S02001729,3256,95,34.27368421052632
494,S02001730,4920,219,22.465753424657535
495,S02001731,3298,71,46.45070422535211
496,S02001732,4443,143,31.06993006993007
497,S02001733,3901,98,39.80612244897959
498,S02001734,4470,1280,3.4921875
499,S02001735,3167,72,43.986111111111114
500,S02001736,3093,158,19.575949367088608
501,S02001737,4889,1251,3.908073541167066
502,S02001738,3001,2192,1.3690693430656935
503,S02001739,4078,1497,2.724114896459586
504,S02001740,3178,7960,0.3992462311557789
505,S02001741,3604,2222,1.621962196219622
506,S02001742,2909,923,3.151679306608884
507,S02001743,4079,1953,2.0885816692268304
508,S02001744,3683,131,28.114503816793892
509,S02001745,3434,105,32.7047619047619
510,S02001746,4426,101,43.82178217821782
511,S02001747,3197,136,23.50735294117647
512,S02001748,3241,85,38.129411764705885
513,S02001749,3125,100,31.25
514,S02001750,5372,604,8.894039735099337
515,S02001751,3123,238,13.121848739495798
516,S02001752,2804,78,35.94871794871795
517,S02001753,3500,77,45.45454545454545
518,S02001754,2888,48,60.166666666666664
519,S02001755,3899,80,48.7375
520,S02001756,2125,285,7.456140350877193
521,S02001757,3813,228,16.723684210526315
522,S02001758,2618,141,18.56737588652482
523,S02001759,3018,77,39.1948051948052
524,S02001760,3171,79,40.139240506329116
525,S02001761,3547,94,37.734042553191486
526,S02001762,3844,436,8.81651376146789
527,S02001763,3307,211,15.672985781990521
528,S02001764,3111,299,10.404682274247492
529,S02001765,2739,77,35.57142857142857
530,S02001766,4452,134,33.223880597014926
531,S02001767,2683,132,20.325757575757574
532,S02001768,3171,956,3.316945606694561
533,S02001769,3265,1027,3.1791626095423564
534,S02001770,3107,113,27.495575221238937
535,S02001771,4396,2236,1.966010733452594
536,S02001772,2738,77,35.55844155844156
537,S02001773,3646,95,38.37894736842105
538,S02001774,2779,1076,2.58271375464684
539,S02001775,2960,67,44.17910447761194
540,S02001776,5931,3656,1.6222647702407003
541,S02001777,4354,170,25.611764705882354
542,S02001778,3147,62,50.75806451612903
543,S02001779,3052,5529,0.5519985530837402
544,S02001780,3693,834,4.428057553956834
545,S02001781,2690,76,35.39473684210526
546,S02001782,2826,108,26.166666666666668
547,S02001783,4470,1000,4.47
548,S02001784,3244,102,31.80392156862745
549,S02001785,3064,69,44.405797101449274
550,S02001786,2930,69,42.46376811594203
551,S02001787,2665,1057,2.521286660359508
552,S02001788,3199,93,34.39784946236559
553,S02001789,3007,61,49.295081967213115
554,S02001790,5027,91,55.24175824175824
555,S02001791,3349,82,40.84146341463415
556,S02001792,4863,355,13.698591549295775
557,S02001793,3721,160,23.25625
558,S02001794,2963,134,22.111940298507463
559,S02001795,3854,243,15.860082304526749
560,S02001796,3564,146,24.410958904109588
561,S02001797,2891,2154,1.3421541318477253
562,S02001798,3994,2651,1.5066012825348924
563,S02001799,4184,2060,2.0310679611650486
564,S02001800,4256,113,37.663716814159294
565,S02001801,2217,75,29.56
566,S02001802,4651,110,42.28181818181818
567,S02001803,3489,178,19.60112359550562
568,S02001804,3536,526,6.722433460076045
569,S02001805,5055,222,22.77027027027027
570,S02001806,2731,77,35.467532467532465
571,S02001807,3706,274,13.525547445255475
572,S02001808,2322,52,44.65384615384615
573,S02001809,2198,44,49.95454545454545
574,S02001810,2952,123,24.0
575,S02001811,4034,1734,2.32641291810842
576,S02001812,3419,1693,2.019492025989368
577,S02001813,4979,200,24.895
578,S02001814,4705,121,38.88429752066116
579,S02001815,2523,85,29.68235294117647
580,S02001816,3263,170,19.194117647058825
581,S02001817,3083,98,31.459183673469386
582,S02001818,3239,235,13.782978723404256
583,S02001819,2682,87,30.82758620689655
584,S02001820,2818,3768,0.7478768577494692
585,S02001821,5472,4567,1.198160718195752
586,S02001822,4187,6710,0.6239940387481371
587,S02001823,2494,3181,0.7840301791889343
588,S02001824,4207,7603,0.553334210180192
589,S02001825,2899,5522,0.5249909453096704
590,S02001826,3899,3437,1.1344195519348268
591,S02001827,3355,82,40.91463414634146
592,S02001828,4015,189,21.243386243386244
593,S02001829,2850,8964,0.3179384203480589
594,S02001830,2196,6307,0.34818455684160454
595,S02001831,2843,858,3.3135198135198136
596,S02001832,3831,1881,2.036682615629984
597,S02001833,2450,6060,0.4042904290429043
598,S02001834,4008,94,42.638297872340424
599,S02001835,5188,103,50.36893203883495
600,S02001836,4169,1910,2.182722513089005
601,S02001837,5279,3340,1.5805389221556887
602,S02001838,3453,1968,1.7545731707317074
603,S02001839,3774,12122,0.3113347632403894
604,S02001840,3815,132,28.901515151515152
605,S02001841,4243,143,29.67132867132867
606,S02001842,5033,101,49.83168316831683
607,S02001843,2813,358,7.85754189944134
608,S02001844,4741,124,38.233870967741936
609,S02001845,5836,197,29.624365482233504
610,S02001846,3387,84,40.32142857142857
611,S02001847,3022,74,40.83783783783784
612,S02001848,5467,216,25.310185185185187
613,S02001849,6145,198,31.035353535353536
614,S02001850,3512,68,51.64705882352941
615,S02001851,4271,57,74.9298245614035
616,S02001852,5315,120,44.291666666666664
617,S02001853,5309,89,59.651685393258425
618,S02001854,3519,56,62.839285714285715
619,S02001855,6268,328,19.109756097560975
620,S02001856,4899,162,30.24074074074074
621,S02001857,3303,100,33.03
622,S02001858,5240,213,24.600938967136152
623,S02001859,3061,92,33.27173913043478
624,S02001860,2948,81,36.39506172839506
625,S02001861,3742,57,65.64912280701755
626,S02001862,3669,149,24.624161073825505
627,S02001863,4744,103,46.05825242718446
628,S02001864,4968,54,92.0
629,S02001865,5429,31,175.1290322580645
630,S02001866,4081,54,75.57407407407408
631,S02001867,4990,114,43.771929824561404
632,S02001868,5617,57,98.54385964912281
633,S02001869,5929,361,16.42382271468144
634,S02001870,3573,32,111.65625
635,S02001871,3293,19,173.31578947368422
636,S02001872,4086,46,88.82608695652173
637,S02001873,4487,384,11.684895833333334
638,S02001874,4634,70,66.2
639,S02001875,3144,68,46.23529411764706
640,S02001876,5387,120,44.891666666666666
641,S02001877,3435,82,41.890243902439025
642,S02001878,4951,86,57.56976744186046
643,S02001879,2903,71,40.88732394366197
644,S02001880,3744,583,6.421955403087479
645,S02001881,5159,97,53.18556701030928
646,S02001882,4319,116,37.23275862068966
647,S02001883,4905,75,65.4
648,S02001884,4157,101,41.15841584158416
649,S02001885,4368,67,65.19402985074628
650,S02001886,4798,80,59.975
651,S02001887,4172,57,73.19298245614036
652,S02001888,5646,198,28.515151515151516
653,S02001889,5824,83,70.16867469879519
654,S02001890,5001,218,22.940366972477065
655,S02001891,3987,104,38.33653846153846
656,S02001892,3552,38,93.47368421052632
657,S02001893,2529,119,21.252100840336134
658,S02001894,5709,220,25.95
659,S02001895,3166,88,35.97727272727273
660,S02001896,5637,203,27.76847290640394
661,S02001897,3887,244,15.930327868852459
662,S02001898,2701,135,20.007407407407406
663,S02001899,3766,128,29.421875
664,S02001900,3842,76,50.55263157894737
665,S02001901,5313,609,8.724137931034482
666,S02001902,4296,107,40.149532710280376
667,S02001903,4298,136,31.602941176470587
668,S02001904,3183,409,7.78239608801956
669,S02001905,2740,87,31.49425287356322
670,S02001906,3633,583,6.23156089193825
671,S02001907,3405,93,36.61290322580645
672,S02001908,4904,229,21.41484716157205
673,S02001909,5228,129,40.52713178294574
674,S02001910,4492,79,56.860759493670884
675,S02001911,3554,42,84.61904761904762
676,S02001912,3573,114,31.342105263157894
677,S02001913,3419,73,46.83561643835616
678,S02001914,6265,134,46.75373134328358
679,S02001915,5100,137,37.22627737226277
680,S02001916,5861,221,26.520361990950228
681,S02001917,4421,129,34.27131782945737
682,S02001918,6125,427,14.344262295081966
683,S02001919,3585,117,30.641025641025642
684,S02001920,2637,71,37.140845070422536
685,S02001921,4307,71,60.66197183098591
686,S02001922,4716,167,28.239520958083833
687,S02001923,4273,81,52.75308641975309
688,S02001924,3609,212,17.02358490566038
689,S02001925,2320,100,23.2
